Running training with line graph partitions
Simulated graph file doesn't exist, generating file...
Generating primal graphs
Graphs generated, time: 0.020598649978637695
Generating networkx graphs...
Graphs generated, time: 2.1692066192626953
Generating line graphs...
1/1000 done, time: 8.926485538482666, etr: 8935.412024021149
459/1000 done, time: 9.809518575668335, etr: 5326.568586587906
460/1000 done, time: 9.502045392990112, etr: 5150.108603000641
461/1000 done, time: 9.423246622085571, etr: 5097.976422548294
462/1000 done, time: 9.583140134811401, etr: 5174.895672798157
463/1000 done, time: 9.461302280426025, etr: 5099.641929149628
464/1000 done, time: 9.486396551132202, etr: 5103.681344509125
465/1000 done, time: 9.546735525131226, etr: 5126.596976995468
466/1000 done, time: 9.405369281768799, etr: 5041.277935028076
467/1000 done, time: 9.41199803352356, etr: 5035.418947935104
468/1000 done, time: 9.468708753585815, etr: 5056.290474414825
469/1000 done, time: 9.589228391647339, etr: 5111.058732748032
470/1000 done, time: 9.448089122772217, etr: 5026.383413314819
471/1000 done, time: 9.466796875, etr: 5026.869140625
472/1000 done, time: 9.443216800689697, etr: 5004.90490436554
473/1000 done, time: 9.494555473327637, etr: 5022.61984539032
474/1000 done, time: 9.515810251235962, etr: 5024.347812652588
475/1000 done, time: 9.608185529708862, etr: 5063.51377415657
476/1000 done, time: 9.468387126922607, etr: 4980.3716287612915
477/1000 done, time: 9.456080436706543, etr: 4964.442229270935
478/1000 done, time: 9.44266653060913, etr: 4947.957262039185
479/1000 done, time: 9.468519926071167, etr: 4952.03592133522
480/1000 done, time: 9.479066133499146, etr: 4948.072521686554
481/1000 done, time: 9.509960889816284, etr: 4954.689623594284
482/1000 done, time: 9.496668815612793, etr: 4938.267784118652
483/1000 done, time: 9.516683101654053, etr: 4939.158529758453
484/1000 done, time: 9.486513137817383, etr: 4914.013805389404
485/1000 done, time: 9.533261775970459, etr: 4928.696338176727
486/1000 done, time: 9.51583218574524, etr: 4910.1694078445435
487/1000 done, time: 9.552496433258057, etr: 4919.535663127899
488/1000 done, time: 9.609040975570679, etr: 4939.047061443329
489/1000 done, time: 9.43018126487732, etr: 4837.682988882065
490/1000 done, time: 9.449280738830566, etr: 4838.03173828125
491/1000 done, time: 9.608115434646606, etr: 4909.746987104416
492/1000 done, time: 9.480393648147583, etr: 4835.000760555267
493/1000 done, time: 9.39667558670044, etr: 4782.907873630524
494/1000 done, time: 9.50248384475708, etr: 4827.261793136597
495/1000 done, time: 9.626399755477905, etr: 4880.584676027298
496/1000 done, time: 9.553710222244263, etr: 4834.177372455597
497/1000 done, time: 9.422016620635986, etr: 4758.118393421173
498/1000 done, time: 9.463138103485107, etr: 4769.421604156494
499/1000 done, time: 9.6075599193573, etr: 4832.602639436722
500/1000 done, time: 9.38722276687622, etr: 4712.385828971863
501/1000 done, time: 9.528552055358887, etr: 4773.804579734802
502/1000 done, time: 9.4279305934906, etr: 4713.9652967453
503/1000 done, time: 9.383194923400879, etr: 4682.214266777039
504/1000 done, time: 9.501506805419922, etr: 4731.750389099121
505/1000 done, time: 9.40507197380066, etr: 4674.320770978928
506/1000 done, time: 9.37105941772461, etr: 4648.045471191406
507/1000 done, time: 9.486079216003418, etr: 4695.609211921692
508/1000 done, time: 9.475905179977417, etr: 4681.097158908844
509/1000 done, time: 9.809515953063965, etr: 4836.091364860535
510/1000 done, time: 9.424302339553833, etr: 4636.756751060486
511/1000 done, time: 9.409459829330444, etr: 4620.044776201248
512/1000 done, time: 9.47827935218811, etr: 4644.356882572174
513/1000 done, time: 9.382086277008057, etr: 4587.84018945694
514/1000 done, time: 9.422451734542847, etr: 4598.156446456909
515/1000 done, time: 9.455242156982422, etr: 4604.702930450439
516/1000 done, time: 9.436910629272461, etr: 4586.338565826416
517/1000 done, time: 9.570657730102539, etr: 4641.768999099731
518/1000 done, time: 9.51205062866211, etr: 4603.832504272461
519/1000 done, time: 9.493764877319336, etr: 4585.488435745239
520/1000 done, time: 9.528801202774048, etr: 4592.882179737091
521/1000 done, time: 9.465636730194092, etr: 4552.971267223358
522/1000 done, time: 9.442145586013794, etr: 4532.229881286621
523/1000 done, time: 9.657121896743774, etr: 4625.761388540268
524/1000 done, time: 9.587924242019653, etr: 4583.027787685394
525/1000 done, time: 9.52379560470581, etr: 4542.850503444672
526/1000 done, time: 9.444090366363525, etr: 4495.387014389038
527/1000 done, time: 9.437335014343262, etr: 4482.734131813049
528/1000 done, time: 9.59110975265503, etr: 4546.186022758484
529/1000 done, time: 9.498766660690308, etr: 4492.9166305065155
530/1000 done, time: 9.496338844299316, etr: 4482.271934509277
531/1000 done, time: 9.557421207427979, etr: 4501.545388698578
532/1000 done, time: 9.512877702713013, etr: 4471.052520275116
533/1000 done, time: 9.560892343521118, etr: 4484.058509111404
534/1000 done, time: 9.460673093795776, etr: 4427.595007896423
535/1000 done, time: 9.471238613128662, etr: 4423.068432331085
536/1000 done, time: 9.452004671096802, etr: 4404.63417673111
537/1000 done, time: 9.410398244857788, etr: 4375.8351838588715
538/1000 done, time: 9.48284649848938, etr: 4400.040775299072
539/1000 done, time: 9.52345609664917, etr: 4409.360172748566
540/1000 done, time: 9.403786659240723, etr: 4344.549436569214
541/1000 done, time: 9.471589088439941, etr: 4366.402569770813
542/1000 done, time: 9.353079319000244, etr: 4302.416486740112
543/1000 done, time: 9.415523290634155, etr: 4321.725190401077
544/1000 done, time: 9.475741624832153, etr: 4339.889664173126
545/1000 done, time: 9.403873682022095, etr: 4297.570272684097
546/1000 done, time: 9.51977276802063, etr: 4341.016382217407
547/1000 done, time: 9.569727897644043, etr: 4354.22619342804
548/1000 done, time: 9.581178665161133, etr: 4349.855113983154
549/1000 done, time: 9.659306764602661, etr: 4375.6659643650055
550/1000 done, time: 9.3656005859375, etr: 4233.25146484375
551/1000 done, time: 9.366437196731567, etr: 4224.263175725937
552/1000 done, time: 9.431380271911621, etr: 4244.1211223602295
553/1000 done, time: 9.40463376045227, etr: 4222.6805584430695
554/1000 done, time: 9.42091965675354, etr: 4220.572006225586
555/1000 done, time: 9.323043584823608, etr: 4167.400482416153
556/1000 done, time: 9.396742105484009, etr: 4190.946979045868
557/1000 done, time: 9.500990152359009, etr: 4227.940617799759
558/1000 done, time: 9.420746088027954, etr: 4182.811263084412
559/1000 done, time: 9.68468427658081, etr: 4290.315134525299
560/1000 done, time: 9.49954605102539, etr: 4198.799354553223
561/1000 done, time: 9.472609758377075, etr: 4177.42090344429
562/1000 done, time: 9.502676963806152, etr: 4181.177864074707
563/1000 done, time: 9.378682136535645, etr: 4117.241457939148
564/1000 done, time: 9.37950611114502, etr: 4108.223676681519
565/1000 done, time: 9.376935720443726, etr: 4097.720909833908
566/1000 done, time: 9.453094482421875, etr: 4121.5491943359375
567/1000 done, time: 9.428731679916382, etr: 4101.498280763626
568/1000 done, time: 9.515172958374023, etr: 4129.585063934326
569/1000 done, time: 9.455672025680542, etr: 4094.3059871196747
570/1000 done, time: 9.5560941696167, etr: 4128.232681274414
571/1000 done, time: 9.600764274597168, etr: 4137.929402351379
572/1000 done, time: 9.41528582572937, etr: 4048.572905063629
573/1000 done, time: 9.4825119972229, etr: 4067.9976468086243
574/1000 done, time: 9.40704607963562, etr: 4026.2157220840454
575/1000 done, time: 9.402509450912476, etr: 4014.871535539627
576/1000 done, time: 9.554445743560791, etr: 4070.193886756897
577/1000 done, time: 9.34330677986145, etr: 3970.9053814411163
578/1000 done, time: 9.43066143989563, etr: 3998.600450515747
579/1000 done, time: 9.506574153900146, etr: 4021.280867099762
580/1000 done, time: 9.477521896362305, etr: 3999.5142402648926
581/1000 done, time: 9.531355381011963, etr: 4012.7006154060364
582/1000 done, time: 9.43052077293396, etr: 3960.818724632263
583/1000 done, time: 9.498190879821777, etr: 3979.7419786453247
584/1000 done, time: 9.551570892333984, etr: 3992.5566329956055
585/1000 done, time: 9.562625646591187, etr: 3987.614894628525
586/1000 done, time: 9.53487229347229, etr: 3966.5068740844727
587/1000 done, time: 9.527648210525513, etr: 3953.9740073680878
588/1000 done, time: 9.43471360206604, etr: 3905.9714312553406
589/1000 done, time: 9.43806767463684, etr: 3897.9219496250153
590/1000 done, time: 9.438790321350098, etr: 3888.7816123962402
591/1000 done, time: 9.488598585128784, etr: 3899.8140184879303
592/1000 done, time: 9.490072250366211, etr: 3890.9296226501465
593/1000 done, time: 9.429272651672363, etr: 3856.5725145339966
594/1000 done, time: 9.527453899383545, etr: 3887.2011909484863
595/1000 done, time: 9.525498390197754, etr: 3876.877844810486
596/1000 done, time: 9.578508138656616, etr: 3888.874304294586
597/1000 done, time: 9.611106634140015, etr: 3892.498186826706
598/1000 done, time: 9.470396280288696, etr: 3826.0400972366333
599/1000 done, time: 9.572636127471924, etr: 3857.7723593711853
600/1000 done, time: 9.467646837234497, etr: 3805.994028568268
601/1000 done, time: 9.504693746566772, etr: 3811.3821923732758
602/1000 done, time: 9.588269233703613, etr: 3835.3076934814453
603/1000 done, time: 9.538731575012207, etr: 3805.9538984298706
604/1000 done, time: 9.499982118606567, etr: 3780.992883205414
605/1000 done, time: 9.604620933532715, etr: 3813.034510612488
606/1000 done, time: 9.754021644592285, etr: 3862.592571258545
607/1000 done, time: 9.705749988555908, etr: 3833.7712454795837
608/1000 done, time: 9.54455041885376, etr: 3760.5528650283813
609/1000 done, time: 10.012770175933838, etr: 3935.0186791419983
610/1000 done, time: 9.524468421936035, etr: 3733.591621398926
611/1000 done, time: 9.413824319839478, etr: 3680.8053090572357
612/1000 done, time: 9.524155616760254, etr: 3714.420690536499
613/1000 done, time: 9.385668992996216, etr: 3651.025238275528
614/1000 done, time: 9.43952989578247, etr: 3662.5375995635986
615/1000 done, time: 9.432240009307861, etr: 3650.2768836021423
616/1000 done, time: 9.34931206703186, etr: 3608.834457874298
617/1000 done, time: 9.405186891555786, etr: 3620.9969532489777
618/1000 done, time: 9.53047513961792, etr: 3659.7024536132812
619/1000 done, time: 9.51888132095337, etr: 3645.7315459251404
620/1000 done, time: 9.51444387435913, etr: 3634.517560005188
621/1000 done, time: 9.91567087173462, etr: 3777.87060213089
622/1000 done, time: 9.514143466949463, etr: 3615.374517440796
623/1000 done, time: 9.64790391921997, etr: 3656.555585384369
624/1000 done, time: 9.750059127807617, etr: 3685.5223503112793
625/1000 done, time: 9.557141780853271, etr: 3603.0424513816833
626/1000 done, time: 9.595292091369629, etr: 3607.8298263549805
627/1000 done, time: 9.518140316009521, etr: 3569.3026185035706
628/1000 done, time: 9.513039112091064, etr: 3557.876627922058
629/1000 done, time: 9.481516361236572, etr: 3536.6056027412415
630/1000 done, time: 9.467903137207031, etr: 3522.0599670410156
631/1000 done, time: 9.473022699356079, etr: 3514.4914214611053
632/1000 done, time: 9.464390993118286, etr: 3501.824667453766
633/1000 done, time: 9.500718355178833, etr: 3505.7650730609894
634/1000 done, time: 9.440776586532593, etr: 3474.205783843994
635/1000 done, time: 9.406434535980225, etr: 3452.1614747047424
636/1000 done, time: 9.441923141479492, etr: 3455.743869781494
637/1000 done, time: 9.381916046142578, etr: 3424.399356842041
638/1000 done, time: 9.395242691040039, etr: 3419.868339538574
639/1000 done, time: 9.54668378829956, etr: 3465.4462151527405
640/1000 done, time: 9.431769371032715, etr: 3414.300512313843
641/1000 done, time: 9.375450611114502, etr: 3384.537670612335
642/1000 done, time: 9.57999062538147, etr: 3448.796625137329
643/1000 done, time: 9.491225719451904, etr: 3407.3500332832336
644/1000 done, time: 9.410605192184448, etr: 3368.9966588020325
645/1000 done, time: 9.398951530456543, etr: 3355.425696372986
646/1000 done, time: 9.490867853164673, etr: 3378.7489557266235
647/1000 done, time: 9.482205867767334, etr: 3366.1830830574036
648/1000 done, time: 9.40434193611145, etr: 3329.1370453834534
649/1000 done, time: 9.41826319694519, etr: 3324.646908521652
650/1000 done, time: 9.374332904815674, etr: 3299.765182495117
651/1000 done, time: 9.365604400634766, etr: 3287.3271446228027
652/1000 done, time: 9.372106313705444, etr: 3280.2372097969055
653/1000 done, time: 9.419804096221924, etr: 3287.5116295814514
654/1000 done, time: 9.49602460861206, etr: 3304.616563796997
655/1000 done, time: 9.520596981048584, etr: 3303.6471524238586
656/1000 done, time: 9.432727813720703, etr: 3263.7238235473633
657/1000 done, time: 9.439945220947266, etr: 3256.7811012268066
658/1000 done, time: 9.563315391540527, etr: 3289.7804946899414
659/1000 done, time: 9.982036352157593, etr: 3423.8384687900543
660/1000 done, time: 9.566269159317017, etr: 3271.6640524864197
661/1000 done, time: 9.545178890228271, etr: 3254.9060015678406
662/1000 done, time: 9.534205913543701, etr: 3241.6300106048584
663/1000 done, time: 9.58176589012146, etr: 3248.218636751175
664/1000 done, time: 9.44029951095581, etr: 3190.821234703064
665/1000 done, time: 9.692049264907837, etr: 3266.220602273941
666/1000 done, time: 9.455180168151855, etr: 3176.9405364990234
667/1000 done, time: 9.411722183227539, etr: 3152.9269313812256
668/1000 done, time: 9.449735641479492, etr: 3156.2117042541504
669/1000 done, time: 9.410487174987793, etr: 3133.692229270935
670/1000 done, time: 9.435609817504883, etr: 3132.622459411621
671/1000 done, time: 9.510128736495972, etr: 3147.8526117801666
672/1000 done, time: 9.448301553726196, etr: 3117.939512729645
673/1000 done, time: 9.440138816833496, etr: 3105.80567073822
674/1000 done, time: 9.408431768417358, etr: 3085.9656200408936
675/1000 done, time: 9.393433809280396, etr: 3071.6528556346893
676/1000 done, time: 9.549115180969238, etr: 3113.0115489959717
677/1000 done, time: 9.368574857711792, etr: 3044.7868287563324
678/1000 done, time: 9.580362558364868, etr: 3104.0374689102173
679/1000 done, time: 9.577566623687744, etr: 3093.5540194511414
680/1000 done, time: 9.514139652252197, etr: 3063.5529680252075
681/1000 done, time: 9.625551700592041, etr: 3089.802095890045
682/1000 done, time: 9.52115249633789, etr: 3046.768798828125
683/1000 done, time: 9.511425733566284, etr: 3034.1448090076447
684/1000 done, time: 9.572456121444702, etr: 3044.0410466194153
685/1000 done, time: 9.607599258422852, etr: 3045.608964920044
686/1000 done, time: 9.36237096786499, etr: 2958.509225845337
687/1000 done, time: 9.480843305587769, etr: 2986.465641260147
688/1000 done, time: 9.398514032363892, etr: 2951.133406162262
689/1000 done, time: 9.358766794204712, etr: 2929.294006586075
690/1000 done, time: 9.391114950180054, etr: 2930.0278644561768
691/1000 done, time: 9.507183313369751, etr: 2956.7340104579926
692/1000 done, time: 9.45172929763794, etr: 2930.0360822677612
693/1000 done, time: 9.414474487304688, etr: 2909.0726165771484
694/1000 done, time: 9.456107378005981, etr: 2912.4810724258423
695/1000 done, time: 9.483926057815552, etr: 2911.5652997493744
696/1000 done, time: 9.701074123382568, etr: 2968.528681755066
697/1000 done, time: 9.592111825942993, etr: 2925.594106912613
698/1000 done, time: 9.493637561798096, etr: 2886.065818786621
699/1000 done, time: 9.51192045211792, etr: 2882.1118969917297
700/1000 done, time: 9.449280500411987, etr: 2853.68271112442
701/1000 done, time: 9.371755838394165, etr: 2820.8985073566437
702/1000 done, time: 9.430709838867188, etr: 2829.2129516601562
703/1000 done, time: 9.469959735870361, etr: 2831.517961025238
704/1000 done, time: 9.494115114212036, etr: 2829.2463040351868
705/1000 done, time: 9.534080028533936, etr: 2831.621768474579
706/1000 done, time: 9.504514932632446, etr: 2813.336420059204
707/1000 done, time: 9.492106199264526, etr: 2800.1713287830353
708/1000 done, time: 9.53008246421814, etr: 2801.844244480133
709/1000 done, time: 9.72042441368103, etr: 2848.084353208542
710/1000 done, time: 9.468616724014282, etr: 2764.8360834121704
711/1000 done, time: 9.359591960906982, etr: 2723.641260623932
712/1000 done, time: 9.458071947097778, etr: 2742.8408646583557
713/1000 done, time: 9.466974258422852, etr: 2735.955560684204
714/1000 done, time: 9.406221628189087, etr: 2708.991828918457
715/1000 done, time: 9.409407138824463, etr: 2700.499848842621
716/1000 done, time: 9.40610146522522, etr: 2690.145019054413
717/1000 done, time: 9.375022649765015, etr: 2671.881455183029
718/1000 done, time: 9.507713556289673, etr: 2700.190649986267
719/1000 done, time: 9.379228591918945, etr: 2654.3216915130615
720/1000 done, time: 9.424286603927612, etr: 2657.6488223075867
721/1000 done, time: 9.579747676849365, etr: 2691.9090971946716
722/1000 done, time: 9.79122543334961, etr: 2741.5431213378906
723/1000 done, time: 9.578247308731079, etr: 2672.330999135971
724/1000 done, time: 9.478429317474365, etr: 2635.0033502578735
725/1000 done, time: 9.374439001083374, etr: 2596.7196033000946
726/1000 done, time: 9.458085298538208, etr: 2610.4315423965454
727/1000 done, time: 9.48060941696167, etr: 2607.1675896644592
728/1000 done, time: 9.474730968475342, etr: 2596.0762853622437
729/1000 done, time: 9.528244733810425, etr: 2601.210812330246
730/1000 done, time: 9.51384162902832, etr: 2587.764923095703
731/1000 done, time: 9.521850347518921, etr: 2580.4214441776276
732/1000 done, time: 9.457498788833618, etr: 2553.524672985077
733/1000 done, time: 9.380364179611206, etr: 2523.3179643154144
734/1000 done, time: 9.536583423614502, etr: 2555.8043575286865
735/1000 done, time: 9.55438494682312, etr: 2551.020780801773
736/1000 done, time: 9.39073920249939, etr: 2497.9366278648376
737/1000 done, time: 9.46251130104065, etr: 2507.565494775772
738/1000 done, time: 9.500160455703735, etr: 2508.042360305786
739/1000 done, time: 9.571092128753662, etr: 2517.197229862213
740/1000 done, time: 9.469643831253052, etr: 2481.0466837882996
741/1000 done, time: 9.451549053192139, etr: 2466.854302883148
742/1000 done, time: 9.447967529296875, etr: 2456.4715576171875
743/1000 done, time: 9.432833671569824, etr: 2443.1039209365845
744/1000 done, time: 9.437174558639526, etr: 2434.791036128998
745/1000 done, time: 9.438859701156616, etr: 2425.7869431972504
746/1000 done, time: 9.472532272338867, etr: 2424.96826171875
747/1000 done, time: 9.457438945770264, etr: 2411.6469311714172
748/1000 done, time: 9.491127252578735, etr: 2410.746322154999
749/1000 done, time: 9.459477663040161, etr: 2393.2478487491608
750/1000 done, time: 9.570545434951782, etr: 2411.777449607849
751/1000 done, time: 9.421334743499756, etr: 2364.7550206184387
752/1000 done, time: 9.396042108535767, etr: 2349.0105271339417
753/1000 done, time: 9.459028959274292, etr: 2355.2982108592987
754/1000 done, time: 9.48787784576416, etr: 2352.9937057495117
755/1000 done, time: 9.535167694091797, etr: 2355.186420440674
756/1000 done, time: 9.48938250541687, etr: 2334.38809633255
757/1000 done, time: 9.436726808547974, etr: 2311.9980680942535
758/1000 done, time: 9.476209878921509, etr: 2312.195210456848
759/1000 done, time: 9.726773738861084, etr: 2363.6060185432434
760/1000 done, time: 9.615368127822876, etr: 2326.919086933136
761/1000 done, time: 9.41200304031372, etr: 2268.2927327156067
762/1000 done, time: 9.4241623878479, etr: 2261.798973083496
763/1000 done, time: 9.411643505096436, etr: 2249.382797718048
764/1000 done, time: 9.362584829330444, etr: 2228.2951893806458
765/1000 done, time: 9.471374750137329, etr: 2244.715815782547
766/1000 done, time: 9.45685863494873, etr: 2231.8186378479004
767/1000 done, time: 9.525453805923462, etr: 2238.4816443920135
768/1000 done, time: 9.442513465881348, etr: 2209.5481510162354
769/1000 done, time: 9.463101625442505, etr: 2204.9026787281036
770/1000 done, time: 9.456547975540161, etr: 2193.9191303253174
771/1000 done, time: 9.637723922729492, etr: 2226.3142261505127
772/1000 done, time: 9.436028957366943, etr: 2170.286660194397
773/1000 done, time: 9.500541687011719, etr: 2175.6240463256836
774/1000 done, time: 9.549415111541748, etr: 2177.2666454315186
775/1000 done, time: 9.479773044586182, etr: 2151.9084811210632
776/1000 done, time: 9.426291465759277, etr: 2130.3418712615967
777/1000 done, time: 9.457851648330688, etr: 2128.016620874405
778/1000 done, time: 9.456926107406616, etr: 2118.351448059082
779/1000 done, time: 9.66231393814087, etr: 2154.696008205414
780/1000 done, time: 9.57174563407898, etr: 2124.9275307655334
781/1000 done, time: 9.43816351890564, etr: 2085.8341376781464
782/1000 done, time: 9.672826051712036, etr: 2128.021731376648
783/1000 done, time: 9.430737733840942, etr: 2065.3315637111664
784/1000 done, time: 9.460715770721436, etr: 2062.436038017273
785/1000 done, time: 9.634917497634888, etr: 2090.7770969867706
786/1000 done, time: 9.528125286102295, etr: 2058.0750617980957
787/1000 done, time: 9.355574369430542, etr: 2011.4484894275665
788/1000 done, time: 9.484243631362915, etr: 2029.6281371116638
789/1000 done, time: 9.37726354598999, etr: 1997.357135295868
790/1000 done, time: 9.546231031417847, etr: 2023.8009786605835
791/1000 done, time: 9.486149549484253, etr: 2001.5775549411774
792/1000 done, time: 9.750028371810913, etr: 2047.5059580802917
793/1000 done, time: 9.427284717559814, etr: 1970.3025059700012
794/1000 done, time: 9.44403624534607, etr: 1964.3595390319824
795/1000 done, time: 9.455097198486328, etr: 1957.20512008667
796/1000 done, time: 9.584439754486084, etr: 1974.3945894241333
797/1000 done, time: 9.482510805130005, etr: 1943.914715051651
798/1000 done, time: 9.679563045501709, etr: 1974.6308612823486
799/1000 done, time: 9.52396559715271, etr: 1933.3650162220001
800/1000 done, time: 9.550178527832031, etr: 1929.1360626220703
801/1000 done, time: 9.42792010307312, etr: 1895.0119407176971
802/1000 done, time: 9.366981744766235, etr: 1873.396348953247
803/1000 done, time: 9.51905632019043, etr: 1894.2922077178955
804/1000 done, time: 9.480712652206421, etr: 1877.1811051368713
805/1000 done, time: 9.457926034927368, etr: 1863.2114288806915
806/1000 done, time: 9.537436723709106, etr: 1869.3375978469849
807/1000 done, time: 9.42152214050293, etr: 1837.1968173980713
808/1000 done, time: 9.47645616531372, etr: 1838.4324960708618
809/1000 done, time: 9.677807092666626, etr: 1867.8167688846588
810/1000 done, time: 9.511401653289795, etr: 1826.1891174316406
811/1000 done, time: 9.495504379272461, etr: 1813.64133644104
812/1000 done, time: 9.334051132202148, etr: 1773.4697151184082
813/1000 done, time: 9.632994890213013, etr: 1820.6360342502594
814/1000 done, time: 9.555955648422241, etr: 1796.5196619033813
815/1000 done, time: 9.610722303390503, etr: 1797.205070734024
816/1000 done, time: 9.585507154464722, etr: 1782.9043307304382
817/1000 done, time: 9.760061979293823, etr: 1805.6114661693573
818/1000 done, time: 9.546188354492188, etr: 1756.4986572265625
819/1000 done, time: 9.761529684066772, etr: 1786.3599321842194
820/1000 done, time: 9.497957944869995, etr: 1728.628345966339
821/1000 done, time: 9.506241083145142, etr: 1720.6296360492706
822/1000 done, time: 9.504547595977783, etr: 1710.818567276001
823/1000 done, time: 9.53183913230896, etr: 1706.1992046833038
824/1000 done, time: 9.523898363113403, etr: 1695.2539086341858
825/1000 done, time: 9.383248567581177, etr: 1660.8349964618683
826/1000 done, time: 9.382606506347656, etr: 1651.3387451171875
827/1000 done, time: 9.333893299102783, etr: 1633.431327342987
828/1000 done, time: 9.392152786254883, etr: 1634.2345848083496
829/1000 done, time: 9.539872646331787, etr: 1650.3979678153992
830/1000 done, time: 9.471635818481445, etr: 1629.1213607788086
831/1000 done, time: 9.405780553817749, etr: 1608.388474702835
832/1000 done, time: 9.58741283416748, etr: 1629.8601818084717
833/1000 done, time: 9.520837545394897, etr: 1609.0215451717377
834/1000 done, time: 9.483324766159058, etr: 1593.1985607147217
835/1000 done, time: 9.691969394683838, etr: 1618.558888912201
836/1000 done, time: 9.656874418258667, etr: 1603.0411534309387
837/1000 done, time: 9.539125442504883, etr: 1573.9556980133057
838/1000 done, time: 9.365830659866333, etr: 1535.9962282180786
839/1000 done, time: 9.374659299850464, etr: 1528.0694658756256
840/1000 done, time: 9.462965250015259, etr: 1533.000370502472
841/1000 done, time: 9.394437074661255, etr: 1512.504369020462
842/1000 done, time: 9.4677152633667, etr: 1514.8344421386719
843/1000 done, time: 9.338483810424805, etr: 1484.818925857544
844/1000 done, time: 9.419856071472168, etr: 1488.3372592926025
845/1000 done, time: 9.473036289215088, etr: 1487.2666974067688
846/1000 done, time: 9.449129819869995, etr: 1474.0642518997192
847/1000 done, time: 9.390103340148926, etr: 1455.4660177230835
848/1000 done, time: 9.523682117462158, etr: 1466.6470460891724
849/1000 done, time: 9.479135513305664, etr: 1450.3077335357666
850/1000 done, time: 9.421172142028809, etr: 1432.018165588379
851/1000 done, time: 9.482091426849365, etr: 1431.7958054542542
852/1000 done, time: 9.441593885421753, etr: 1416.239082813263
853/1000 done, time: 9.369415760040283, etr: 1396.0429482460022
854/1000 done, time: 9.450962781906128, etr: 1398.742491722107
855/1000 done, time: 9.47617793083191, etr: 1392.9981558322906
856/1000 done, time: 9.459137439727783, etr: 1381.0340662002563
857/1000 done, time: 9.359483480453491, etr: 1357.1251046657562
858/1000 done, time: 9.462394952774048, etr: 1362.584873199463
859/1000 done, time: 9.663126945495605, etr: 1381.8271532058716
860/1000 done, time: 9.384829759597778, etr: 1332.6458258628845
861/1000 done, time: 9.554940700531006, etr: 1347.2466387748718
862/1000 done, time: 9.34593415260315, etr: 1308.430781364441
863/1000 done, time: 9.400005578994751, etr: 1306.6007754802704
864/1000 done, time: 9.503280639648438, etr: 1311.4527282714844
865/1000 done, time: 9.391072511672974, etr: 1286.5769340991974
866/1000 done, time: 9.318864345550537, etr: 1267.365550994873
867/1000 done, time: 9.413341760635376, etr: 1270.8011376857758
868/1000 done, time: 9.292232275009155, etr: 1245.1591248512268
869/1000 done, time: 9.510981321334839, etr: 1264.9605157375336
870/1000 done, time: 9.435467004776001, etr: 1245.4816446304321
871/1000 done, time: 9.366926670074463, etr: 1227.0673937797546
872/1000 done, time: 9.416391849517822, etr: 1224.130940437317
873/1000 done, time: 9.431835412979126, etr: 1216.7067682743073
874/1000 done, time: 9.565889835357666, etr: 1224.4338989257812
875/1000 done, time: 9.533695697784424, etr: 1210.7793536186218
876/1000 done, time: 9.405995607376099, etr: 1185.1554465293884
877/1000 done, time: 9.622366189956665, etr: 1202.7957737445831
878/1000 done, time: 9.361824989318848, etr: 1160.866298675537
879/1000 done, time: 9.571080207824707, etr: 1177.242865562439
880/1000 done, time: 9.569823265075684, etr: 1167.5184383392334
881/1000 done, time: 9.427300453186035, etr: 1140.7033548355103
882/1000 done, time: 9.505878210067749, etr: 1140.7053852081299
883/1000 done, time: 9.409836053848267, etr: 1119.7704904079437
884/1000 done, time: 9.357735395431519, etr: 1104.2127766609192
885/1000 done, time: 9.422643184661865, etr: 1102.4492526054382
886/1000 done, time: 9.462555408477783, etr: 1097.6564273834229
887/1000 done, time: 9.452810525894165, etr: 1087.073210477829
888/1000 done, time: 9.461578369140625, etr: 1078.6199340820312
889/1000 done, time: 9.342416286468506, etr: 1055.6930403709412
890/1000 done, time: 9.51239013671875, etr: 1065.3876953125
891/1000 done, time: 9.420686960220337, etr: 1045.6962525844574
892/1000 done, time: 9.389310359954834, etr: 1032.8241395950317
893/1000 done, time: 9.425798654556274, etr: 1027.412053346634
894/1000 done, time: 9.354700803756714, etr: 1010.3076868057251
895/1000 done, time: 9.365535020828247, etr: 1002.1122472286224
896/1000 done, time: 9.428141593933105, etr: 999.3830089569092
897/1000 done, time: 9.414702653884888, etr: 988.5437786579132
898/1000 done, time: 9.467426776885986, etr: 984.6123847961426
899/1000 done, time: 9.372148752212524, etr: 965.33132147789
900/1000 done, time: 9.436720132827759, etr: 962.5454535484314
901/1000 done, time: 9.43396520614624, etr: 952.8304858207703
902/1000 done, time: 9.45090651512146, etr: 945.090651512146
903/1000 done, time: 9.392811059951782, etr: 929.8882949352264
904/1000 done, time: 9.438676118850708, etr: 924.9902596473694
905/1000 done, time: 9.42613172531128, etr: 914.3347773551941
906/1000 done, time: 9.417186498641968, etr: 904.0499038696289
907/1000 done, time: 9.364027500152588, etr: 889.5826125144958
908/1000 done, time: 9.40848708152771, etr: 884.3977856636047
909/1000 done, time: 9.844175577163696, etr: 915.5083286762238
910/1000 done, time: 9.457952499389648, etr: 870.1316299438477
911/1000 done, time: 9.515912532806396, etr: 865.9480404853821
912/1000 done, time: 9.707133531570435, etr: 873.6420178413391
913/1000 done, time: 9.510883569717407, etr: 846.4686377048492
